/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/dataloader/pc_dataset.py:69: RuntimeWarning: divide by zero encountered in true_divide
  self.seg_labelweights = np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Accuracy` was deprecated since v1.3.0 in favor of `torchmetrics.classification.accuracy.Accuracy`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Metric` was deprecated since v1.3.0 in favor of `torchmetrics.metric.Metric`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/baseline.py:192: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/arch_spvcnn.py:56: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
Global seed set to 0
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Multi-processing is handled by Slurm.
Global seed set to 0
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name      | Type      | Params
----------------------------------------
0 | train_acc | Accuracy  | 0     
1 | val_acc   | Accuracy  | 0     
2 | val_iou   | IoU       | 0     
3 | model_3d  | get_model | 1.9 M 
4 | model_2d  | ResNetFCN | 24.4 M
5 | fusion    | xModalKD  | 188 K 
----------------------------------------
26.5 M    Trainable params
0         Non-trainable params
26.5 M    Total params
106.114   Total estimated model params size (MB)
please install torchsparse if you want to run spvcnn/minkowskinet!
{'format_version': 1, 'model_params': {'model_architecture': 'arch_spvcnn', 'input_dims': 4, 'spatial_shape': [1000, 1000, 60], 'scale_list': [2, 4, 8, 16], 'hiden_size': 64, 'num_classes': 20, 'backbone_2d': 'resnet34', 'pretrained2d': False}, 'dataset_params': {'training_size': 19132, 'dataset_type': 'point_image_dataset_semkitti', 'pc_dataset_type': 'SemanticKITTI', 'collate_type': 'collate_fn_default', 'ignore_label': 0, 'label_mapping': './config/label_mapping/semantic-kitti.yaml', 'bottom_crop': [480, 320], 'color_jitter': [0.4, 0.4, 0.4], 'flip2d': 0.5, 'image_normalizer': [[0.485, 0.456, 0.406], [0.229, 0.224, 0.225]], 'max_volume_space': [50, 50, 2], 'min_volume_space': [-50, -50, -4], 'seg_labelweights': [0, 55437630, 320797, 541736, 2578735, 3274484, 552662, 184064, 78858, 240942562, 17294618, 170599734, 6369672, 230413074, 101130274, 476491114, 9833174, 129609852, 4506626, 1168181], 'train_data_loader': {'data_path': '../dataset/sequences/', 'batch_size': 23, 'shuffle': True, 'num_workers': 8, 'rotate_aug': True, 'flip_aug': True, 'scale_aug': True, 'transform_aug': True, 'dropout_aug': True}, 'val_data_loader': {'data_path': '../dataset/sequences/', 'shuffle': False, 'num_workers': 8, 'batch_size': 23, 'rotate_aug': False, 'flip_aug': False, 'scale_aug': False, 'transform_aug': False, 'dropout_aug': False}}, 'train_params': {'max_num_epochs': 64, 'learning_rate': 0.24, 'optimizer': 'SGD', 'lr_scheduler': 'CosineAnnealingWarmRestarts', 'momentum': 0.9, 'nesterov': True, 'weight_decay': 0.0001, 'lambda_seg2d': 1, 'lambda_xm': 0.05}, 'gpu': [0], 'seed': 0, 'config_path': 'config/SPVCNN-semantickitti.yaml', 'log_dir': 'training_log', 'monitor': 'val/mIoU', 'stop_patience': 50, 'save_top_k': 1, 'check_val_every_n_epoch': 1, 'SWA': False, 'baseline_only': False, 'test': False, 'fine_tune': False, 'pretrain2d': False, 'num_vote': 1, 'submit_to_server': False, 'checkpoint': None, 'debug': False}
Start training...

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:42<00:42, 42.24s/it]
Validation sanity check: 100%|██████████| 2/2 [00:43<00:00, 18.03s/it]
                                                                      
Validation per class iou: 
car : 0.00%
bicycle : 0.00%
motorcycle : nan%
truck : nan%
bus : nan%
person : 0.00%
bicyclist : 0.00%
motorcyclist : nan%
road : 0.00%
parking : 0.00%
sidewalk : 0.00%
other-ground : 0.00%
building : 0.00%
fence : 0.00%
vegetation : 0.00%
trunk : 0.00%
terrain : 0.00%
pole : 0.00%
traffic-sign : 0.67%
Current val miou is 0.045 while the best val miou is 0.045

Validation sanity check: 100%|██████████| 2/2 [00:49<00:00, 18.03s/it]
                                                                      /hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/utils/metric_util.py:14: RuntimeWarning: invalid value encountered in true_divide
  return np.diag(hist) / (hist.sum(1) + hist.sum(0) - np.diag(hist))
Global seed set to 0


Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1008 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1008 [00:00<?, ?it/s] [W reducer.cpp:1050] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters. This flag results in an extra traversal of the autograd graph every iteration, which can adversely affect performance. If your model indeed never has any unused parameters, consider turning this flag off. Note that this warning may be a false positive your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:362] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [512, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())

Epoch 0:   0%|          | 1/1008 [00:23<6:33:45, 23.46s/it]
Epoch 0:   0%|          | 1/1008 [00:23<6:33:45, 23.46s/it, loss=26.9, v_num=1]
Epoch 0:   0%|          | 2/1008 [00:28<4:02:03, 14.44s/it, loss=26.9, v_num=1]
Epoch 0:   0%|          | 2/1008 [00:28<4:02:03, 14.44s/it, loss=26.5, v_num=1]
Epoch 0:   0%|          | 3/1008 [00:34<3:10:34, 11.38s/it, loss=26.5, v_num=1]
Epoch 0:   0%|          | 3/1008 [00:34<3:10:34, 11.38s/it, loss=25.9, v_num=1]
Epoch 0:   0%|          | 4/1008 [00:39<2:45:38,  9.90s/it, loss=25.9, v_num=1]
Epoch 0:   0%|          | 4/1008 [00:39<2:45:38,  9.90s/it, loss=25.4, v_num=1]
Epoch 0:   0%|          | 5/1008 [00:44<2:30:14,  8.99s/it, loss=25.4, v_num=1]
Epoch 0:   0%|          | 5/1008 [00:44<2:30:14,  8.99s/it, loss=24.9, v_num=1]
Epoch 0:   1%|          | 6/1008 [00:50<2:19:30,  8.35s/it, loss=24.9, v_num=1]
Epoch 0:   1%|          | 6/1008 [00:50<2:19:31,  8.35s/it, loss=24.5, v_num=1]
Epoch 0:   1%|          | 7/1008 [00:55<2:11:57,  7.91s/it, loss=24.5, v_num=1]
Epoch 0:   1%|          | 7/1008 [00:55<2:11:57,  7.91s/it, loss=24.2, v_num=1]
Epoch 0:   1%|          | 8/1008 [01:00<2:06:41,  7.60s/it, loss=24.2, v_num=1]
Epoch 0:   1%|          | 8/1008 [01:00<2:06:41,  7.60s/it, loss=23.9, v_num=1]
Epoch 0:   1%|          | 9/1008 [01:06<2:02:11,  7.34s/it, loss=23.9, v_num=1]
Epoch 0:   1%|          | 9/1008 [01:06<2:02:12,  7.34s/it, loss=23.6, v_num=1]
Epoch 0:   1%|          | 10/1008 [01:11<1:59:06,  7.16s/it, loss=23.6, v_num=1]
Epoch 0:   1%|          | 10/1008 [01:11<1:59:06,  7.16s/it, loss=23.4, v_num=1]
Epoch 0:   1%|          | 11/1008 [01:17<1:56:28,  7.01s/it, loss=23.4, v_num=1]
Epoch 0:   1%|          | 11/1008 [01:17<1:56:28,  7.01s/it, loss=23.1, v_num=1]
Epoch 0:   1%|          | 12/1008 [01:22<1:54:06,  6.87s/it, loss=23.1, v_num=1]
Epoch 0:   1%|          | 12/1008 [01:22<1:54:06,  6.87s/it, loss=22.8, v_num=1]
Epoch 0:   1%|▏         | 13/1008 [01:27<1:51:47,  6.74s/it, loss=22.8, v_num=1]
Epoch 0:   1%|▏         | 13/1008 [01:27<1:51:47,  6.74s/it, loss=22.6, v_num=1]
Epoch 0:   1%|▏         | 14/1008 [01:32<1:49:57,  6.64s/it, loss=22.6, v_num=1]
Epoch 0:   1%|▏         | 14/1008 [01:32<1:49:57,  6.64s/it, loss=22.4, v_num=1]
Epoch 0:   1%|▏         | 15/1008 [01:38<1:48:30,  6.56s/it, loss=22.4, v_num=1]
Epoch 0:   1%|▏         | 15/1008 [01:38<1:48:30,  6.56s/it, loss=22.3, v_num=1]
Epoch 0:   2%|▏         | 16/1008 [01:43<1:47:19,  6.49s/it, loss=22.3, v_num=1]
Epoch 0:   2%|▏         | 16/1008 [01:43<1:47:19,  6.49s/it, loss=22.1, v_num=1]
Epoch 0:   2%|▏         | 17/1008 [01:49<1:46:08,  6.43s/it, loss=22.1, v_num=1]
Epoch 0:   2%|▏         | 17/1008 [01:49<1:46:08,  6.43s/it, loss=21.9, v_num=1]
Epoch 0:   2%|▏         | 18/1008 [01:54<1:44:49,  6.35s/it, loss=21.9, v_num=1]
Epoch 0:   2%|▏         | 18/1008 [01:54<1:44:49,  6.35s/it, loss=21.7, v_num=1]
Epoch 0:   2%|▏         | 19/1008 [01:59<1:43:40,  6.29s/it, loss=21.7, v_num=1]
Epoch 0:   2%|▏         | 19/1008 [01:59<1:43:40,  6.29s/it, loss=21.6, v_num=1]
Epoch 0:   2%|▏         | 20/1008 [02:04<1:42:44,  6.24s/it, loss=21.6, v_num=1]
Epoch 0:   2%|▏         | 20/1008 [02:04<1:42:44,  6.24s/it, loss=21.4, v_num=1]
Epoch 0:   2%|▏         | 21/1008 [02:10<1:41:58,  6.20s/it, loss=21.4, v_num=1]
Epoch 0:   2%|▏         | 21/1008 [02:10<1:41:58,  6.20s/it, loss=21, v_num=1]  
Epoch 0:   2%|▏         | 22/1008 [02:15<1:41:14,  6.16s/it, loss=21, v_num=1]
Epoch 0:   2%|▏         | 22/1008 [02:15<1:41:14,  6.16s/it, loss=20.6, v_num=1]
Epoch 0:   2%|▏         | 23/1008 [02:20<1:40:26,  6.12s/it, loss=20.6, v_num=1]
Epoch 0:   2%|▏         | 23/1008 [02:20<1:40:26,  6.12s/it, loss=20.3, v_num=1]
Epoch 0:   2%|▏         | 24/1008 [02:26<1:39:47,  6.08s/it, loss=20.3, v_num=1]
Epoch 0:   2%|▏         | 24/1008 [02:26<1:39:47,  6.08s/it, loss=20, v_num=1]  
Epoch 0:   2%|▏         | 25/1008 [02:31<1:39:06,  6.05s/it, loss=20, v_num=1]
Epoch 0:   2%|▏         | 25/1008 [02:31<1:39:06,  6.05s/it, loss=19.8, v_num=1]
Epoch 0:   3%|▎         | 26/1008 [02:36<1:38:36,  6.02s/it, loss=19.8, v_num=1]
Epoch 0:   3%|▎         | 26/1008 [02:36<1:38:36,  6.02s/it, loss=19.5, v_num=1]
Epoch 0:   3%|▎         | 27/1008 [02:41<1:38:02,  6.00s/it, loss=19.5, v_num=1]
Epoch 0:   3%|▎         | 27/1008 [02:41<1:38:02,  6.00s/it, loss=19.2, v_num=1]
Epoch 0:   3%|▎         | 28/1008 [02:47<1:37:33,  5.97s/it, loss=19.2, v_num=1]
Epoch 0:   3%|▎         | 28/1008 [02:47<1:37:33,  5.97s/it, loss=19, v_num=1]  
Epoch 0:   3%|▎         | 29/1008 [02:52<1:37:06,  5.95s/it, loss=19, v_num=1]
Epoch 0:   3%|▎         | 29/1008 [02:52<1:37:06,  5.95s/it, loss=18.7, v_num=1]
Epoch 0:   3%|▎         | 30/1008 [02:57<1:36:41,  5.93s/it, loss=18.7, v_num=1]
Epoch 0:   3%|▎         | 30/1008 [02:57<1:36:41,  5.93s/it, loss=18.5, v_num=1]
Epoch 0:   3%|▎         | 31/1008 [03:03<1:36:12,  5.91s/it, loss=18.5, v_num=1]
