/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/dataloader/pc_dataset.py:69: RuntimeWarning: divide by zero encountered in true_divide
  self.seg_labelweights = np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Accuracy` was deprecated since v1.3.0 in favor of `torchmetrics.classification.accuracy.Accuracy`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Metric` was deprecated since v1.3.0 in favor of `torchmetrics.metric.Metric`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/baseline.py:192: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/arch_spvcnn.py:56: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
Global seed set to 0
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Multi-processing is handled by Slurm.
Global seed set to 0
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name      | Type      | Params
----------------------------------------
0 | train_acc | Accuracy  | 0     
1 | val_acc   | Accuracy  | 0     
2 | val_iou   | IoU       | 0     
3 | model_3d  | get_model | 1.9 M 
4 | model_2d  | ResNetFCN | 24.4 M
5 | fusion    | xModalKD  | 188 K 
----------------------------------------
26.5 M    Trainable params
0         Non-trainable params
26.5 M    Total params
106.114   Total estimated model params size (MB)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/pytorch_lightning/trainer/callback_hook.py:307: LightningDeprecationWarning: `Callback.on_load_checkpoint` signature has changed in v1.3. `trainer` and `pl_module` parameters have been added. Support for the old signature will be removed in v1.5
  rank_zero_deprecation(
Restored states from the checkpoint file at logs/SemanticKITTI/training_log/version_1/checkpoints/last.ckpt
please install torchsparse if you want to run spvcnn/minkowskinet!
{'format_version': 1, 'model_params': {'model_architecture': 'arch_spvcnn', 'input_dims': 4, 'spatial_shape': [1000, 1000, 60], 'scale_list': [2, 4, 8, 16], 'hiden_size': 64, 'num_classes': 20, 'backbone_2d': 'resnet34', 'pretrained2d': False}, 'dataset_params': {'training_size': 19132, 'dataset_type': 'point_image_dataset_semkitti', 'pc_dataset_type': 'SemanticKITTI', 'collate_type': 'collate_fn_default', 'ignore_label': 0, 'label_mapping': './config/label_mapping/semantic-kitti.yaml', 'bottom_crop': [480, 320], 'color_jitter': [0.4, 0.4, 0.4], 'flip2d': 0.5, 'image_normalizer': [[0.485, 0.456, 0.406], [0.229, 0.224, 0.225]], 'max_volume_space': [50, 50, 2], 'min_volume_space': [-50, -50, -4], 'seg_labelweights': [0, 55437630, 320797, 541736, 2578735, 3274484, 552662, 184064, 78858, 240942562, 17294618, 170599734, 6369672, 230413074, 101130274, 476491114, 9833174, 129609852, 4506626, 1168181], 'train_data_loader': {'data_path': '../dataset/sequences/', 'batch_size': 23, 'shuffle': True, 'num_workers': 8, 'rotate_aug': True, 'flip_aug': True, 'scale_aug': True, 'transform_aug': True, 'dropout_aug': True}, 'val_data_loader': {'data_path': '../dataset/sequences/', 'shuffle': False, 'num_workers': 8, 'batch_size': 23, 'rotate_aug': False, 'flip_aug': False, 'scale_aug': False, 'transform_aug': False, 'dropout_aug': False}}, 'train_params': {'max_num_epochs': 64, 'learning_rate': 0.24, 'optimizer': 'SGD', 'lr_scheduler': 'CosineAnnealingWarmRestarts', 'momentum': 0.9, 'nesterov': True, 'weight_decay': 0.0001, 'lambda_seg2d': 1, 'lambda_xm': 0.05}, 'gpu': [0], 'seed': 0, 'config_path': 'config/SPVCNN-semantickitti.yaml', 'log_dir': 'training_log', 'monitor': 'val/mIoU', 'stop_patience': 50, 'save_top_k': 1, 'check_val_every_n_epoch': 1, 'SWA': False, 'baseline_only': False, 'test': False, 'fine_tune': False, 'pretrain2d': False, 'num_vote': 1, 'submit_to_server': False, 'checkpoint': 'logs/SemanticKITTI/training_log/version_1/checkpoints/last.ckpt', 'debug': False}
load pre-trained model...
Start training...

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:32<00:32, 32.93s/it]
Validation sanity check: 100%|██████████| 2/2 [00:34<00:00, 14.38s/it]
                                                                      
Validation per class iou: 
car : 89.96%
bicycle : 47.04%
motorcycle : 0.00%
truck : 0.00%
bus : 0.00%
person : 75.97%
bicyclist : 0.00%
motorcyclist : 0.00%
road : 80.08%
parking : 1.96%
sidewalk : 69.42%
other-ground : 0.00%
building : 70.09%
fence : 22.85%
vegetation : 76.43%
trunk : 67.96%
terrain : 61.87%
pole : 45.48%
traffic-sign : 67.62%
Current val miou is 40.881 while the best val miou is 40.881

Validation sanity check: 100%|██████████| 2/2 [00:37<00:00, 14.38s/it]
                                                                      Global seed set to 0


Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1008 [00:00<?, ?it/s]
Epoch 18:   0%|          | 0/1008 [00:00<?, ?it/s][W reducer.cpp:1050] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters. This flag results in an extra traversal of the autograd graph every iteration, which can adversely affect performance. If your model indeed never has any unused parameters, consider turning this flag off. Note that this warning may be a false positive your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:362] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [512, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())

Epoch 18:   0%|          | 1/1008 [00:22<6:20:34, 22.68s/it]
Epoch 18:   0%|          | 1/1008 [00:22<6:20:35, 22.68s/it, loss=8.2, v_num=2]
Epoch 18:   0%|          | 2/1008 [00:28<3:54:58, 14.01s/it, loss=8.2, v_num=2]
Epoch 18:   0%|          | 2/1008 [00:28<3:54:58, 14.01s/it, loss=7.73, v_num=2]
Epoch 18:   0%|          | 3/1008 [00:33<3:07:35, 11.20s/it, loss=7.73, v_num=2]
Epoch 18:   0%|          | 3/1008 [00:33<3:07:35, 11.20s/it, loss=8.02, v_num=2]
Epoch 18:   0%|          | 4/1008 [00:38<2:42:34,  9.72s/it, loss=8.02, v_num=2]
Epoch 18:   0%|          | 4/1008 [00:38<2:42:34,  9.72s/it, loss=7.99, v_num=2]
Epoch 18:   0%|          | 5/1008 [00:44<2:27:43,  8.84s/it, loss=7.99, v_num=2]
Epoch 18:   0%|          | 5/1008 [00:44<2:27:43,  8.84s/it, loss=8.06, v_num=2]
Epoch 18:   1%|          | 6/1008 [00:49<2:17:32,  8.24s/it, loss=8.06, v_num=2]
Epoch 18:   1%|          | 6/1008 [00:49<2:17:32,  8.24s/it, loss=8.12, v_num=2]
Epoch 18:   1%|          | 7/1008 [00:54<2:10:20,  7.81s/it, loss=8.12, v_num=2]
Epoch 18:   1%|          | 7/1008 [00:54<2:10:20,  7.81s/it, loss=7.99, v_num=2]
Epoch 18:   1%|          | 8/1008 [00:59<2:04:36,  7.48s/it, loss=7.99, v_num=2]
Epoch 18:   1%|          | 8/1008 [00:59<2:04:36,  7.48s/it, loss=7.94, v_num=2]
Epoch 18:   1%|          | 9/1008 [01:05<2:00:19,  7.23s/it, loss=7.94, v_num=2]
Epoch 18:   1%|          | 9/1008 [01:05<2:00:20,  7.23s/it, loss=7.92, v_num=2]
Epoch 18:   1%|          | 10/1008 [01:10<1:57:26,  7.06s/it, loss=7.92, v_num=2]
Epoch 18:   1%|          | 10/1008 [01:10<1:57:26,  7.06s/it, loss=7.94, v_num=2]
Epoch 18:   1%|          | 11/1008 [01:16<1:54:54,  6.92s/it, loss=7.94, v_num=2]
Epoch 18:   1%|          | 11/1008 [01:16<1:54:54,  6.92s/it, loss=7.89, v_num=2]
Epoch 18:   1%|          | 12/1008 [01:21<1:52:45,  6.79s/it, loss=7.89, v_num=2]
Epoch 18:   1%|          | 12/1008 [01:21<1:52:45,  6.79s/it, loss=7.83, v_num=2]
Epoch 18:   1%|▏         | 13/1008 [01:26<1:50:42,  6.68s/it, loss=7.83, v_num=2]
Epoch 18:   1%|▏         | 13/1008 [01:26<1:50:42,  6.68s/it, loss=7.74, v_num=2]
Epoch 18:   1%|▏         | 14/1008 [01:31<1:48:51,  6.57s/it, loss=7.74, v_num=2]
Epoch 18:   1%|▏         | 14/1008 [01:31<1:48:51,  6.57s/it, loss=7.77, v_num=2]
Epoch 18:   1%|▏         | 15/1008 [01:37<1:47:27,  6.49s/it, loss=7.77, v_num=2]
Epoch 18:   1%|▏         | 15/1008 [01:37<1:47:27,  6.49s/it, loss=7.8, v_num=2] 
Epoch 18:   2%|▏         | 16/1008 [01:42<1:46:08,  6.42s/it, loss=7.8, v_num=2]
Epoch 18:   2%|▏         | 16/1008 [01:42<1:46:08,  6.42s/it, loss=7.78, v_num=2]
Epoch 18:   2%|▏         | 17/1008 [01:48<1:44:58,  6.36s/it, loss=7.78, v_num=2]
Epoch 18:   2%|▏         | 17/1008 [01:48<1:44:58,  6.36s/it, loss=7.75, v_num=2]
Epoch 18:   2%|▏         | 18/1008 [01:53<1:43:58,  6.30s/it, loss=7.75, v_num=2]
Epoch 18:   2%|▏         | 18/1008 [01:53<1:43:58,  6.30s/it, loss=7.73, v_num=2]
Epoch 18:   2%|▏         | 19/1008 [01:58<1:43:07,  6.26s/it, loss=7.73, v_num=2]
Epoch 18:   2%|▏         | 19/1008 [01:58<1:43:07,  6.26s/it, loss=7.75, v_num=2]
Epoch 18:   2%|▏         | 20/1008 [02:04<1:42:19,  6.21s/it, loss=7.75, v_num=2]
Epoch 18:   2%|▏         | 20/1008 [02:04<1:42:19,  6.21s/it, loss=7.8, v_num=2] 
Epoch 18:   2%|▏         | 21/1008 [02:09<1:41:23,  6.16s/it, loss=7.8, v_num=2]
Epoch 18:   2%|▏         | 21/1008 [02:09<1:41:23,  6.16s/it, loss=7.79, v_num=2]
Epoch 18:   2%|▏         | 22/1008 [02:14<1:40:43,  6.13s/it, loss=7.79, v_num=2]
Epoch 18:   2%|▏         | 22/1008 [02:14<1:40:43,  6.13s/it, loss=7.84, v_num=2]
Epoch 18:   2%|▏         | 23/1008 [02:19<1:39:55,  6.09s/it, loss=7.84, v_num=2]
Epoch 18:   2%|▏         | 23/1008 [02:19<1:39:55,  6.09s/it, loss=7.82, v_num=2]
Epoch 18:   2%|▏         | 24/1008 [02:25<1:39:12,  6.05s/it, loss=7.82, v_num=2]
Epoch 18:   2%|▏         | 24/1008 [02:25<1:39:12,  6.05s/it, loss=7.8, v_num=2] 
Epoch 18:   2%|▏         | 25/1008 [02:30<1:38:28,  6.01s/it, loss=7.8, v_num=2]
Epoch 18:   2%|▏         | 25/1008 [02:30<1:38:28,  6.01s/it, loss=7.75, v_num=2]
Epoch 18:   3%|▎         | 26/1008 [02:35<1:37:47,  5.98s/it, loss=7.75, v_num=2]
Epoch 18:   3%|▎         | 26/1008 [02:35<1:37:47,  5.98s/it, loss=7.72, v_num=2]
Epoch 18:   3%|▎         | 27/1008 [02:40<1:37:24,  5.96s/it, loss=7.72, v_num=2]
Epoch 18:   3%|▎         | 27/1008 [02:40<1:37:24,  5.96s/it, loss=7.78, v_num=2]
Epoch 18:   3%|▎         | 28/1008 [02:46<1:36:55,  5.93s/it, loss=7.78, v_num=2]
Epoch 18:   3%|▎         | 28/1008 [02:46<1:36:55,  5.93s/it, loss=7.81, v_num=2]
Epoch 18:   3%|▎         | 29/1008 [02:51<1:36:32,  5.92s/it, loss=7.81, v_num=2]
Epoch 18:   3%|▎         | 29/1008 [02:51<1:36:32,  5.92s/it, loss=7.84, v_num=2]
Epoch 18:   3%|▎         | 30/1008 [02:56<1:36:03,  5.89s/it, loss=7.84, v_num=2]
Epoch 18:   3%|▎         | 30/1008 [02:56<1:36:03,  5.89s/it, loss=7.82, v_num=2]
Epoch 18:   3%|▎         | 31/1008 [03:02<1:35:37,  5.87s/it, loss=7.82, v_num=2]
Epoch 18:   3%|▎         | 31/1008 [03:02<1:35:37,  5.87s/it, loss=7.84, v_num=2]
Epoch 18:   3%|▎         | 32/1008 [03:07<1:35:12,  5.85s/it, loss=7.84, v_num=2]
