/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/dataloader/pc_dataset.py:69: RuntimeWarning: divide by zero encountered in true_divide
  self.seg_labelweights = np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Accuracy` was deprecated since v1.3.0 in favor of `torchmetrics.classification.accuracy.Accuracy`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Metric` was deprecated since v1.3.0 in favor of `torchmetrics.metric.Metric`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/baseline.py:192: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/arch_spvcnn.py:56: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
Global seed set to 0
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Multi-processing is handled by Slurm.
Global seed set to 0
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name      | Type      | Params
----------------------------------------
0 | train_acc | Accuracy  | 0     
1 | val_acc   | Accuracy  | 0     
2 | val_iou   | IoU       | 0     
3 | model_3d  | get_model | 1.9 M 
4 | model_2d  | ResNetFCN | 24.4 M
5 | fusion    | xModalKD  | 188 K 
----------------------------------------
26.5 M    Trainable params
0         Non-trainable params
26.5 M    Total params
106.114   Total estimated model params size (MB)
please install torchsparse if you want to run spvcnn/minkowskinet!
{'format_version': 1, 'model_params': {'model_architecture': 'arch_spvcnn', 'input_dims': 4, 'spatial_shape': [1000, 1000, 60], 'scale_list': [2, 4, 8, 16], 'hiden_size': 64, 'num_classes': 20, 'backbone_2d': 'resnet34', 'pretrained2d': False}, 'dataset_params': {'training_size': 6519, 'dataset_type': 'point_image_dataset_semkitti', 'pc_dataset_type': 'SemanticKITTI', 'collate_type': 'collate_fn_default', 'ignore_label': 0, 'label_mapping': './config/label_mapping/semantic-kitti_fine-tuning.yaml', 'bottom_crop': [480, 320], 'color_jitter': [0.4, 0.4, 0.4], 'flip2d': 0.5, 'image_normalizer': [[0.485, 0.456, 0.406], [0.229, 0.224, 0.225]], 'max_volume_space': [50, 50, 2], 'min_volume_space': [-50, -50, -4], 'seg_labelweights': [0, 55437630, 320797, 541736, 2578735, 3274484, 552662, 184064, 78858, 240942562, 17294618, 170599734, 6369672, 230413074, 101130274, 476491114, 9833174, 129609852, 4506626, 1168181], 'train_data_loader': {'data_path': '../Robo3D/create/semantickitti_c/save_root/sequences/', 'batch_size': 23, 'shuffle': True, 'num_workers': 8, 'rotate_aug': True, 'flip_aug': True, 'scale_aug': True, 'transform_aug': True, 'dropout_aug': True}, 'val_data_loader': {'data_path': '../Robo3D/create/semantickitti_c/save_root/sequences/', 'shuffle': False, 'num_workers': 8, 'batch_size': 23, 'rotate_aug': False, 'flip_aug': False, 'scale_aug': False, 'transform_aug': False, 'dropout_aug': False}}, 'train_params': {'max_num_epochs': 64, 'learning_rate': 0.007, 'optimizer': 'SGD', 'lr_scheduler': 'CosineAnnealingWarmRestarts', 'momentum': 0.9, 'nesterov': True, 'weight_decay': 3e-06, 'lambda_seg2d': 1, 'lambda_xm': 0.05}, 'gpu': [0], 'seed': 0, 'config_path': 'config/SPVCNN-semantickitti_fine-tuning.yaml', 'log_dir': 'training_log', 'monitor': 'val/mIoU', 'stop_patience': 50, 'save_top_k': 1, 'check_val_every_n_epoch': 1, 'SWA': False, 'baseline_only': False, 'test': False, 'fine_tune': True, 'pretrain2d': False, 'num_vote': 1, 'submit_to_server': False, 'checkpoint': 'weights/classical_model.ckpt', 'debug': False}
load pre-trained model...
Start training...

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:26<00:26, 26.51s/it]
Validation sanity check: 100%|██████████| 2/2 [00:27<00:00, 11.67s/it]
                                                                      
Validation per class iou: 
car : 91.77%
bicycle : 61.57%
motorcycle : 0.00%
truck : nan%
bus : 0.00%
person : 62.45%
bicyclist : 0.00%
motorcyclist : nan%
road : 88.05%
parking : 3.37%
sidewalk : 61.20%
other-ground : 0.00%
building : 70.39%
fence : 35.26%
vegetation : 80.39%
trunk : 66.34%
terrain : 55.40%
pole : 48.85%
traffic-sign : 74.25%
Current val miou is 47.016 while the best val miou is 47.016

Validation sanity check: 100%|██████████| 2/2 [00:30<00:00, 11.67s/it]
                                                                      /hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/utils/metric_util.py:14: RuntimeWarning: invalid value encountered in true_divide
  return np.diag(hist) / (hist.sum(1) + hist.sum(0) - np.diag(hist))
Global seed set to 0


Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/542 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/542 [00:00<?, ?it/s] [W reducer.cpp:1050] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters. This flag results in an extra traversal of the autograd graph every iteration, which can adversely affect performance. If your model indeed never has any unused parameters, consider turning this flag off. Note that this warning may be a false positive your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:362] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [512, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())

Epoch 0:   0%|          | 1/542 [00:25<3:47:36, 25.24s/it]
Epoch 0:   0%|          | 1/542 [00:25<3:47:36, 25.24s/it, loss=9.22, v_num=6]
Epoch 0:   0%|          | 2/542 [00:30<2:19:01, 15.45s/it, loss=9.22, v_num=6]
Epoch 0:   0%|          | 2/542 [00:30<2:19:01, 15.45s/it, loss=9.45, v_num=6]
Epoch 0:   1%|          | 3/542 [00:36<1:48:22, 12.06s/it, loss=9.45, v_num=6]
Epoch 0:   1%|          | 3/542 [00:36<1:48:22, 12.06s/it, loss=9.8, v_num=6] 
Epoch 0:   1%|          | 4/542 [00:41<1:33:35, 10.44s/it, loss=9.8, v_num=6]
Epoch 0:   1%|          | 4/542 [00:41<1:33:36, 10.44s/it, loss=9.51, v_num=6]
Epoch 0:   1%|          | 5/542 [00:47<1:24:40,  9.46s/it, loss=9.51, v_num=6]
Epoch 0:   1%|          | 5/542 [00:47<1:24:40,  9.46s/it, loss=9.31, v_num=6]
Epoch 0:   1%|          | 6/542 [00:52<1:18:36,  8.80s/it, loss=9.31, v_num=6]
Epoch 0:   1%|          | 6/542 [00:52<1:18:36,  8.80s/it, loss=9.31, v_num=6]
Epoch 0:   1%|▏         | 7/542 [00:58<1:14:08,  8.32s/it, loss=9.31, v_num=6]
Epoch 0:   1%|▏         | 7/542 [00:58<1:14:08,  8.32s/it, loss=9.41, v_num=6]
Epoch 0:   1%|▏         | 8/542 [01:03<1:10:57,  7.97s/it, loss=9.41, v_num=6]
Epoch 0:   1%|▏         | 8/542 [01:03<1:10:57,  7.97s/it, loss=9.38, v_num=6]
Epoch 0:   2%|▏         | 9/542 [01:08<1:08:04,  7.66s/it, loss=9.38, v_num=6]
Epoch 0:   2%|▏         | 9/542 [01:08<1:08:04,  7.66s/it, loss=9.37, v_num=6]
Epoch 0:   2%|▏         | 10/542 [01:14<1:05:57,  7.44s/it, loss=9.37, v_num=6]
Epoch 0:   2%|▏         | 10/542 [01:14<1:05:57,  7.44s/it, loss=9.28, v_num=6]
Epoch 0:   2%|▏         | 11/542 [01:19<1:04:06,  7.24s/it, loss=9.28, v_num=6]
Epoch 0:   2%|▏         | 11/542 [01:19<1:04:06,  7.24s/it, loss=9.32, v_num=6]
Epoch 0:   2%|▏         | 12/542 [01:25<1:02:48,  7.11s/it, loss=9.32, v_num=6]
Epoch 0:   2%|▏         | 12/542 [01:25<1:02:48,  7.11s/it, loss=9.29, v_num=6]
Epoch 0:   2%|▏         | 13/542 [01:30<1:01:35,  6.99s/it, loss=9.29, v_num=6]
Epoch 0:   2%|▏         | 13/542 [01:30<1:01:35,  6.99s/it, loss=9.33, v_num=6]
Epoch 0:   3%|▎         | 14/542 [01:36<1:00:33,  6.88s/it, loss=9.33, v_num=6]
Epoch 0:   3%|▎         | 14/542 [01:36<1:00:33,  6.88s/it, loss=9.33, v_num=6]
Epoch 0:   3%|▎         | 15/542 [01:41<59:35,  6.78s/it, loss=9.33, v_num=6]  
Epoch 0:   3%|▎         | 15/542 [01:41<59:35,  6.78s/it, loss=9.29, v_num=6]
Epoch 0:   3%|▎         | 16/542 [01:47<58:40,  6.69s/it, loss=9.29, v_num=6]
Epoch 0:   3%|▎         | 16/542 [01:47<58:40,  6.69s/it, loss=9.26, v_num=6]
Epoch 0:   3%|▎         | 17/542 [01:52<57:59,  6.63s/it, loss=9.26, v_num=6]
Epoch 0:   3%|▎         | 17/542 [01:52<57:59,  6.63s/it, loss=9.4, v_num=6] 
Epoch 0:   3%|▎         | 18/542 [01:58<57:19,  6.56s/it, loss=9.4, v_num=6]
Epoch 0:   3%|▎         | 18/542 [01:58<57:19,  6.56s/it, loss=9.37, v_num=6]
Epoch 0:   4%|▎         | 19/542 [02:03<56:43,  6.51s/it, loss=9.37, v_num=6]
Epoch 0:   4%|▎         | 19/542 [02:03<56:43,  6.51s/it, loss=9.32, v_num=6]
Epoch 0:   4%|▎         | 20/542 [02:08<56:06,  6.45s/it, loss=9.32, v_num=6]
Epoch 0:   4%|▎         | 20/542 [02:08<56:06,  6.45s/it, loss=9.34, v_num=6]
Epoch 0:   4%|▍         | 21/542 [02:14<55:40,  6.41s/it, loss=9.34, v_num=6]
Epoch 0:   4%|▍         | 21/542 [02:14<55:40,  6.41s/it, loss=9.32, v_num=6]
Epoch 0:   4%|▍         | 22/542 [02:19<55:06,  6.36s/it, loss=9.32, v_num=6]
Epoch 0:   4%|▍         | 22/542 [02:19<55:06,  6.36s/it, loss=9.29, v_num=6]
Epoch 0:   4%|▍         | 23/542 [02:25<54:36,  6.31s/it, loss=9.29, v_num=6]
Epoch 0:   4%|▍         | 23/542 [02:25<54:36,  6.31s/it, loss=9.2, v_num=6] 
Epoch 0:   4%|▍         | 24/542 [02:30<54:13,  6.28s/it, loss=9.2, v_num=6]
Epoch 0:   4%|▍         | 24/542 [02:30<54:13,  6.28s/it, loss=9.22, v_num=6]
Epoch 0:   5%|▍         | 25/542 [02:36<53:47,  6.24s/it, loss=9.22, v_num=6]
Epoch 0:   5%|▍         | 25/542 [02:36<53:47,  6.24s/it, loss=9.21, v_num=6]
Epoch 0:   5%|▍         | 26/542 [02:41<53:25,  6.21s/it, loss=9.21, v_num=6]
Epoch 0:   5%|▍         | 26/542 [02:41<53:25,  6.21s/it, loss=9.17, v_num=6]
Epoch 0:   5%|▍         | 27/542 [02:46<53:03,  6.18s/it, loss=9.17, v_num=6]
Epoch 0:   5%|▍         | 27/542 [02:46<53:03,  6.18s/it, loss=9.08, v_num=6]
Epoch 0:   5%|▌         | 28/542 [02:52<52:43,  6.15s/it, loss=9.08, v_num=6]
Epoch 0:   5%|▌         | 28/542 [02:52<52:43,  6.15s/it, loss=9.06, v_num=6]
Epoch 0:   5%|▌         | 29/542 [02:57<52:25,  6.13s/it, loss=9.06, v_num=6]
Epoch 0:   5%|▌         | 29/542 [02:57<52:25,  6.13s/it, loss=9.01, v_num=6]
Epoch 0:   6%|▌         | 30/542 [03:03<52:07,  6.11s/it, loss=9.01, v_num=6]
Epoch 0:   6%|▌         | 30/542 [03:03<52:07,  6.11s/it, loss=8.99, v_num=6]
Epoch 0:   6%|▌         | 31/542 [03:08<51:54,  6.09s/it, loss=8.99, v_num=6]
Epoch 0:   6%|▌         | 31/542 [03:08<51:54,  6.09s/it, loss=8.92, v_num=6]
Epoch 0:   6%|▌         | 32/542 [03:14<51:36,  6.07s/it, loss=8.92, v_num=6]
Epoch 0:   6%|▌         | 32/542 [03:14<51:36,  6.07s/it, loss=9.07, v_num=6]
